FPL Pipeline Run — 20260722_130309
================================

=== [13:03:09] Running: extract_fpl_clean_dataset.py ===
Fetching bootstrap data...
2026-07-22 13:14:47,449 [INFO] [51/537] Anthony Gordon (176 matches)
2026-07-22 13:14:48,149 [INFO] [52/537] Iliman Ndiaye (96 matches)
2026-07-22 13:14:49,249 [INFO] [53/537] Dominik Szoboszlai (167 matches)
2026-07-22 13:14:50,477 [INFO] [54/537] Valentín Castellanos (128 matches)
2026-07-22 13:14:51,195 [INFO] [55/537] Evanilson (67 matches)
2026-07-22 13:14:51,906 [INFO] [56/537] Igor Jesus (37 matches)
2026-07-22 13:14:52,987 [INFO] [57/537] Pedro Neto (184 matches)
2026-07-22 13:14:54,122 [INFO] [58/537] Martín Zubimendi (218 matches)
2026-07-22 13:14:55,291 [INFO] [59/537] John McGinn (233 matches)
2026-07-22 13:14:56,408 [INFO] [60/537] Tomas Soucek (229 matches)
2026-07-22 13:14:57,452 [INFO] [61/537] Florian Wirtz (173 matches)
2026-07-22 13:14:58,669 [INFO] [62/537] Enzo Le Fée (174 matches)
2026-07-22 13:14:59,790 [INFO] [63/537] Jéremy Doku (163 matches)
2026-07-22 13:15:00,511 [INFO] [64/537] Crysencio Summerville (84 matches)
2026-07-22 13:15:01,741 [INFO] [65/537] Anton Stach (151 matches)
2026-07-22 13:15:02,523 [INFO] [66/537] Ryan Gravenberch (124 matches)
2026-07-22 13:15:03,581 [INFO] [67/537] João Palhinha (118 matches)
2026-07-22 13:15:04,298 [INFO] [68/537] Nico O&#039;Reilly (43 matches)
2026-07-22 13:15:05,427 [INFO] [69/537] Tijjani Reijnders (101 matches)
2026-07-22 13:15:06,141 [INFO] [70/537] Diego Gómez (48 matches)
2026-07-22 13:15:06,858 [INFO] [71/537] Rayan (15 matches)
2026-07-22 13:15:08,714 [INFO] [72/537] Alex Iwobi (320 matches)
2026-07-22 13:15:10,038 [INFO] [73/537] Mikel Merino (272 matches)
2026-07-22 13:15:11,267 [INFO] [74/537] Declan Rice (313 matches)
2026-07-22 13:15:12,056 [INFO] [75/537] Cristian Romero (211 matches)
2026-07-22 13:15:13,216 [INFO] [76/537] Lucas Paquetá (214 matches)
2026-07-22 13:15:14,011 [INFO] [77/537] Taiwo Awoniyi (154 matches)
2026-07-22 13:15:15,257 [INFO] [78/537] Mathis Cherki (179 matches)
2026-07-22 13:15:15,986 [INFO] [79/537] Malick Thiaw (124 matches)
2026-07-22 13:15:17,100 [INFO] [80/537] Mikkel Damsgaard (166 matches)
2026-07-22 13:15:17,832 [INFO] [81/537] Elliot Anderson (119 matches)
2026-07-22 13:15:18,931 [INFO] [82/537] Donyell Malen (147 matches)
2026-07-22 13:15:19,670 [INFO] [83/537] Mathys Tel (111 matches)
2026-07-22 13:15:20,377 [INFO] [84/537] Micky van de Ven (113 matches)
2026-07-22 13:15:21,478 [INFO] [85/537] Brenden Aaronson (103 matches)
2026-07-22 13:15:22,632 [INFO] [86/537] Jørgen Strand Larsen (140 matches)
2026-07-22 13:15:23,346 [INFO] [87/537] Jack Hinshelwood (66 matches)
2026-07-22 13:15:24,366 [INFO] [88/537] Patrick Dorgu (91 matches)
2026-07-22 13:15:25,087 [INFO] [89/537] Daniel Muñoz (82 matches)
2026-07-22 13:15:25,802 [INFO] [90/537] Chemsdine Talbi (28 matches)
2026-07-22 13:15:27,551 [INFO] [91/537] Ross Barkley (285 matches)
2026-07-22 13:15:28,775 [INFO] [92/537] Michael Keane (286 matches)
2026-07-22 13:15:29,900 [INFO] [93/537] Dominic Solanke (176 matches)
2026-07-22 13:15:31,134 [INFO] [94/537] Chris Wood (275 matches)
2026-07-22 13:15:32,363 [INFO] [95/537] Alexander Isak (210 matches)
2026-07-22 13:15:33,594 [INFO] [96/537] Gabriel Jesus (243 matches)
2026-07-22 13:15:34,371 [INFO] [97/537] Gabriel (232 matches)
2026-07-22 13:15:35,637 [INFO] [98/537] Nordi Mukiele (232 matches)
2026-07-22 13:15:36,715 [INFO] [99/537] Jacob Murphy (218 matches)
2026-07-22 13:15:37,507 [INFO] [100/537] Callum Hudson-Odoi (176 matches)
2026-07-22 13:15:39,422 [INFO] [101/537] Trevoh Chalobah (146 matches)
2026-07-22 13:15:40,180 [INFO] [102/537] Konstantinos Mavropanos (170 matches)
2026-07-22 13:15:40,938 [INFO] [103/537] Ryan Sessegnon (139 matches)
2026-07-22 13:15:41,668 [INFO] [104/537] Georginio Rutter (132 matches)
2026-07-22 13:15:42,415 [INFO] [105/537] Mathias Jensen (166 matches)
2026-07-22 13:15:43,833 [INFO] [106/537] Samuel Chukwueze (229 matches)
2026-07-22 13:15:44,564 [INFO] [107/537] Emile Smith-Rowe (154 matches)
2026-07-22 13:15:45,260 [INFO] [108/537] Lyle Foster (52 matches)
2026-07-22 13:15:46,386 [INFO] [109/537] Marc Guehi (167 matches)
2026-07-22 13:15:47,513 [INFO] [110/537] Mason Mount (183 matches)
2026-07-22 13:15:48,273 [INFO] [111/537] Amine Adli (129 matches)
2026-07-22 13:15:49,464 [INFO] [112/537] Omar Marmoush (145 matches)
2026-07-22 13:15:50,584 [INFO] [113/537] Matthew Cash (183 matches)
2026-07-22 13:15:51,303 [INFO] [114/537] Tolu Arokodare (43 matches)
2026-07-22 13:15:52,018 [INFO] [115/537] Chimuanya Ugochukwu (120 matches)
2026-07-22 13:15:53,145 [INFO] [116/537] Moisés Caicedo (151 matches)
2026-07-22 13:15:54,180 [INFO] [117/537] Kaoru Mitoma (113 matches)
2026-07-22 13:15:54,886 [INFO] [118/537] Jan Paul van Hecke (106 matches)
2026-07-22 13:15:56,012 [INFO] [119/537] Keane Lewis-Potter (114 matches)
2026-07-22 13:15:56,702 [INFO] [120/537] Santiago Bueno (104 matches)
2026-07-22 13:15:57,365 [INFO] [121/537] Yasin Ayari (66 matches)
2026-07-22 13:15:58,058 [INFO] [122/537] Jurriën Timber (62 matches)
2026-07-22 13:15:58,777 [INFO] [123/537] Alex Scott (80 matches)
2026-07-22 13:15:59,494 [INFO] [124/537] Rodrigo Gomes (47 matches)
2026-07-22 13:16:00,211 [INFO] [125/537] Yankuba Minteh (66 matches)
2026-07-22 13:16:00,928 [INFO] [126/537] Mateus Fernandes (72 matches)
2026-07-22 13:16:01,595 [INFO] [127/537] Mateus Mané (28 matches)
2026-07-22 13:16:02,878 [INFO] [128/537] Joelinton (241 matches)
2026-07-22 13:16:04,308 [INFO] [129/537] Idrissa Gueye (360 matches)
2026-07-22 13:16:05,541 [INFO] [130/537] Jack Grealish (209 matches)
2026-07-22 13:16:06,733 [INFO] [131/537] Tammy Abraham (213 matches)
2026-07-22 13:16:07,479 [INFO] [132/537] Josh Cullen (46 matches)
2026-07-22 13:16:09,435 [INFO] [133/537] Federico Chiesa (267 matches)
2026-07-22 13:16:10,625 [INFO] [134/537] James Tarkowski (340 matches)
2026-07-22 13:16:11,987 [INFO] [135/537] Bernardo Silva (405 matches)
2026-07-22 13:16:12,694 [INFO] [136/537] Adam Armstrong (98 matches)
2026-07-22 13:16:13,953 [INFO] [137/537] Kai Havertz (281 matches)
2026-07-22 13:16:14,744 [INFO] [138/537] Ibrahim Sangare (136 matches)
2026-07-22 13:16:15,467 [INFO] [139/537] Joe Rodon (66 matches)
2026-07-22 13:16:16,645 [INFO] [140/537] Eddie Nketiah (157 matches)
2026-07-22 13:16:17,824 [INFO] [141/537] Tom Cairney (157 matches)
2026-07-22 13:16:18,964 [INFO] [142/537] Justin Kluivert (211 matches)
2026-07-22 13:16:20,075 [INFO] [143/537] Sean Longstaff (194 matches)
2026-07-22 13:16:20,792 [INFO] [144/537] Tyler Adams (155 matches)
2026-07-22 13:16:21,512 [INFO] [145/537] James Garner (114 matches)
2026-07-22 13:16:22,241 [INFO] [146/537] James Justin (128 matches)
2026-07-22 13:16:23,353 [INFO] [147/537] Joshua Zirkzee (125 matches)
2026-07-22 13:16:24,481 [INFO] [148/537] Reece James (156 matches)
2026-07-22 13:16:25,197 [INFO] [149/537] Amad Diallo Traore (74 matches)
2026-07-22 13:16:26,323 [INFO] [150/537] Neco Williams (142 matches)
2026-07-22 13:16:27,461 [INFO] [151/537] Alexis Mac Allister (203 matches)
2026-07-22 13:16:28,192 [INFO] [152/537] Xavi Simons (93 matches)
2026-07-22 13:16:29,290 [INFO] [153/537] Hee-Chan Hwang (153 matches)
2026-07-22 13:16:30,420 [INFO] [154/537] Jacob Ramsey (164 matches)
2026-07-22 13:16:31,123 [INFO] [155/537] Rúben Dias (170 matches)
2026-07-22 13:16:31,846 [INFO] [156/537] Malo Gusto (146 matches)
2026-07-22 13:16:32,938 [INFO] [157/537] Pape Sarr (162 matches)
2026-07-22 13:16:34,105 [INFO] [158/537] Yeremi Pino (168 matches)
2026-07-22 13:16:35,231 [INFO] [159/537] Amadou Onana (146 matches)
2026-07-22 13:16:35,976 [INFO] [160/537] Habib Diarra (114 matches)
2026-07-22 13:16:37,074 [INFO] [161/537] Josko Gvardiol (142 matches)
2026-07-22 13:16:37,803 [INFO] [162/537] Loum Tchaouna (96 matches)
2026-07-22 13:16:38,455 [INFO] [163/537] Archie Gray (52 matches)
2026-07-22 13:16:39,633 [INFO] [164/537] Ryan Christie (124 matches)
2026-07-22 13:16:40,765 [INFO] [165/537] Brennan Johnson (140 matches)
2026-07-22 13:16:41,797 [INFO] [166/537] Noni Madueke (93 matches)
2026-07-22 13:16:42,503 [INFO] [167/537] Milos Kerkez (100 matches)
2026-07-22 13:16:43,629 [INFO] [168/537] Mohammed Kudus (84 matches)
2026-07-22 13:16:44,345 [INFO] [169/537] Ladislav Krejcí (58 matches)
2026-07-22 13:16:45,061 [INFO] [170/537] Mats Wieffer (51 matches)
2026-07-22 13:16:45,777 [INFO] [171/537] Nicolò Savona (42 matches)
2026-07-22 13:16:46,492 [INFO] [172/537] Rio Ngumoha (19 matches)
2026-07-22 13:16:47,211 [INFO] [173/537] Maxim De Cuyper (30 matches)
2026-07-22 13:16:47,929 [INFO] [174/537] Trai Hume (38 matches)
2026-07-22 13:16:48,578 [INFO] [175/537] Dan Ballard (29 matches)
2026-07-22 13:16:49,221 [INFO] [176/537] Eliezer Mayenda (20 matches)
2026-07-22 13:16:49,882 [INFO] [177/537] Estêvão (22 matches)
2026-07-22 13:16:50,529 [INFO] [178/537] Ao Tanaka (28 matches)
2026-07-22 13:16:51,172 [INFO] [179/537] Charalampos Kostoulas (21 matches)
2026-07-22 13:16:52,864 [INFO] [180/537] Granit Xhaka (383 matches)
2026-07-22 13:16:54,096 [INFO] [181/537] Pascal Groß (353 matches)
2026-07-22 13:16:55,031 [INFO] [182/537] James Milner (301 matches)
2026-07-22 13:16:55,846 [INFO] [183/537] Jordan Henderson (290 matches)
2026-07-22 13:16:56,642 [INFO] [184/537] Ben Davies (245 matches)
2026-07-22 13:16:57,796 [INFO] [185/537] Bertrand Traoré (176 matches)
2026-07-22 13:16:58,551 [INFO] [186/537] Kyle Walker-Peters (171 matches)
2026-07-22 13:16:59,249 [INFO] [187/537] Harrison Reed (127 matches)
2026-07-22 13:16:59,916 [INFO] [188/537] Axel Tuanzebe (65 matches)
2026-07-22 13:17:01,030 [INFO] [189/537] Luke Shaw (236 matches)
2026-07-22 13:17:02,373 [INFO] [190/537] Sasa Lukic (259 matches)
2026-07-22 13:17:03,498 [INFO] [191/537] Harry Maguire (291 matches)
2026-07-22 13:17:04,625 [INFO] [192/537] Andrew Robertson (332 matches)
2026-07-22 13:17:06,060 [INFO] [193/537] Rodri (293 matches)
2026-07-22 13:17:07,192 [INFO] [194/537] Martin Odegaard (215 matches)
2026-07-22 13:17:08,027 [INFO] [195/537] Issa Diop (258 matches)
2026-07-22 13:17:09,436 [INFO] [196/537] Randal Kolo Muani (195 matches)
2026-07-22 13:17:10,565 [INFO] [197/537] Yoane Wissa (196 matches)
2026-07-22 13:17:11,687 [INFO] [198/537] Boubacar Kamara (218 matches)
2026-07-22 13:17:12,451 [INFO] [199/537] Kenny Tete (165 matches)
2026-07-22 13:17:13,639 [INFO] [200/537] Lewis Dunk (299 matches)
2026-07-22 13:17:14,869 [INFO] [201/537] Rodrigo Bentancur (243 matches)
2026-07-22 13:17:16,811 [INFO] [202/537] Douglas Luiz (253 matches)
2026-07-22 13:17:17,678 [INFO] [203/537] Enes Ünal (256 matches)
2026-07-22 13:17:18,416 [INFO] [204/537] Ibrahima Konaté (184 matches)
2026-07-22 13:17:19,164 [INFO] [205/537] Ethan Ampadu (124 matches)
2026-07-22 13:17:19,856 [INFO] [206/537] Curtis Jones (153 matches)
2026-07-22 13:17:20,687 [INFO] [207/537] Jaka Bijol (195 matches)
2026-07-22 13:17:21,433 [INFO] [208/537] David Brooks (118 matches)
2026-07-22 13:17:22,170 [INFO] [209/537] William Saliba (215 matches)
2026-07-22 13:17:23,259 [INFO] [210/537] Pedro Porro (162 matches)
2026-07-22 13:17:24,396 [INFO] [211/537] Marc Cucurella (256 matches)
2026-07-22 13:17:25,512 [INFO] [212/537] Diogo Dalot (194 matches)
2026-07-22 13:17:26,640 [INFO] [213/537] Dan Burn (227 matches)
2026-07-22 13:17:27,742 [INFO] [214/537] Gabriel Martinelli (191 matches)
2026-07-22 13:17:28,899 [INFO] [215/537] Jean-Ricner Bellegarde (212 matches)
2026-07-22 13:17:30,017 [INFO] [216/537] Matthijs de Ligt (182 matches)
2026-07-22 13:17:31,248 [INFO] [217/537] Marshall Munetsi (190 matches)
2026-07-22 13:17:32,471 [INFO] [218/537] Evann Guessand (141 matches)
2026-07-22 13:17:33,192 [INFO] [219/537] Riccardo Calafiori (88 matches)
2026-07-22 13:17:34,317 [INFO] [220/537] Tyrick Mitchell (207 matches)
2026-07-22 13:17:35,447 [INFO] [221/537] Nicolás Domínguez (192 matches)
2026-07-22 13:17:36,162 [INFO] [222/537] Armando Broja (100 matches)
2026-07-22 13:17:36,879 [INFO] [223/537] Chris Richards (127 matches)
2026-07-22 13:17:37,594 [INFO] [224/537] Jarrad Branthwaite (85 matches)
2026-07-22 13:17:38,721 [INFO] [225/537] Sven Botman (148 matches)
2026-07-22 13:17:39,952 [INFO] [226/537] Adrien Truffert (188 matches)
2026-07-22 13:17:41,078 [INFO] [227/537] Dan Ndoye (117 matches)
2026-07-22 13:17:42,108 [INFO] [228/537] Joël Veltman (165 matches)
2026-07-22 13:17:43,225 [INFO] [229/537] Maxence Lacroix (181 matches)
2026-07-22 13:17:43,944 [INFO] [230/537] Liam Delap (67 matches)
2026-07-22 13:17:44,979 [INFO] [231/537] Antonee Robinson (158 matches)
2026-07-22 13:17:46,102 [INFO] [232/537] Omar Alderete (170 matches)
2026-07-22 13:17:47,229 [INFO] [233/537] Conor Gallagher (203 matches)
2026-07-22 13:17:47,911 [INFO] [234/537] Jayden Bogle (84 matches)
2026-07-22 13:17:48,653 [INFO] [235/537] Fabio Carvalho (51 matches)
2026-07-22 13:17:49,370 [INFO] [236/537] Hannibal Mejbri (41 matches)
2026-07-22 13:17:50,497 [INFO] [237/537] Vitaly Janelt (161 matches)
2026-07-22 13:17:51,623 [INFO] [238/537] Nathan Collins (150 matches)
2026-07-22 13:17:52,341 [INFO] [239/537] Nico González (89 matches)
2026-07-22 13:17:53,476 [INFO] [240/537] Piero Hincapié (141 matches)
2026-07-22 13:17:54,172 [INFO] [241/537] Hugo Bueno (78 matches)
2026-07-22 13:17:54,902 [INFO] [242/537] Lewis Hall (84 matches)
2026-07-22 13:17:55,617 [INFO] [243/537] Omari Hutchinson (63 matches)
2026-07-22 13:17:56,749 [INFO] [244/537] Alejandro Garnacho (117 matches)
2026-07-22 13:17:57,766 [INFO] [245/537] Rodrigo Muniz (78 matches)
2026-07-22 13:17:58,483 [INFO] [246/537] Soungoutou Magassa (66 matches)
2026-07-22 13:17:59,608 [INFO] [247/537] Matheus Nunes (113 matches)
2026-07-22 13:18:00,326 [INFO] [248/537] Kobbie Mainoo (78 matches)
2026-07-22 13:18:01,028 [INFO] [249/537] Michael Kayode (80 matches)
2026-07-22 13:18:02,077 [INFO] [250/537] Brajan Gruda (82 matches)
2026-07-22 13:18:02,774 [INFO] [251/537] Merlin Röhl (64 matches)
2026-07-22 13:18:03,911 [INFO] [252/537] João Gomes (116 matches)
2026-07-22 13:18:04,628 [INFO] [253/537] Lewis Miley (55 matches)
2026-07-22 13:18:05,663 [INFO] [254/537] Simon Adingra (88 matches)
2026-07-22 13:18:06,369 [INFO] [255/537] Calvin Bassey (94 matches)
2026-07-22 13:18:07,495 [INFO] [256/537] Sávio (90 matches)
2026-07-22 13:18:08,213 [INFO] [257/537] Yehor Yarmolyuk (95 matches)
2026-07-22 13:18:08,927 [INFO] [258/537] Andrey Santos (71 matches)
2026-07-22 13:18:10,054 [INFO] [259/537] Lorenzo Lucca (90 matches)
2026-07-22 13:18:10,732 [INFO] [260/537] Jake O&#039;Brien (84 matches)
2026-07-22 13:18:11,406 [INFO] [261/537] Murillo (93 matches)
2026-07-22 13:18:12,087 [INFO] [262/537] Alejandro Jiménez (57 matches)
2026-07-22 13:18:12,757 [INFO] [263/537] Adam Wharton (70 matches)
2026-07-22 13:18:13,436 [INFO] [264/537] Joshua King (40 matches)
2026-07-22 13:18:14,147 [INFO] [265/537] Josh Acheampong (22 matches)
2026-07-22 13:18:14,866 [INFO] [266/537] Lucas Bergvall (50 matches)
2026-07-22 13:18:15,585 [INFO] [267/537] André (68 matches)
2026-07-22 13:18:16,306 [INFO] [268/537] Justin Devenny (44 matches)
2026-07-22 13:18:16,965 [INFO] [269/537] Ferdi Kadioglu (43 matches)
2026-07-22 13:18:17,630 [INFO] [270/537] Morato (47 matches)
2026-07-22 13:18:18,305 [INFO] [271/537] Matt O&#039;Riley (42 matches)
2026-07-22 13:18:18,960 [INFO] [272/537] Tom Edozie (3 matches)
2026-07-22 13:18:19,679 [INFO] [273/537] Chris Rigg (18 matches)
2026-07-22 13:18:20,394 [INFO] [274/537] Oliver Sonne (7 matches)
2026-07-22 13:18:21,115 [INFO] [275/537] Josh Laurent (33 matches)
2026-07-22 13:18:21,830 [INFO] [276/537] Marcus Edwards (23 matches)
2026-07-22 13:18:22,547 [INFO] [277/537] Jhon Arias (23 matches)
2026-07-22 13:18:23,261 [INFO] [278/537] Max Dowman (6 matches)
2026-07-22 13:18:23,979 [INFO] [279/537] Stefanos Tzimas (9 matches)
2026-07-22 13:18:24,699 [INFO] [280/537] Kevin (26 matches)
2026-07-22 13:18:26,036 [INFO] [281/537] Fabian Schär (266 matches)
2026-07-22 13:18:26,932 [INFO] [282/537] Bernd Leno (385 matches)
2026-07-22 13:18:28,140 [INFO] [283/537] Nathan Aké (249 matches)
2026-07-22 13:18:29,618 [INFO] [284/537] Seamus Coleman (257 matches)
2026-07-22 13:18:30,741 [INFO] [285/537] John Stones (236 matches)
2026-07-22 13:18:31,868 [INFO] [286/537] Nathaniel Clyne (219 matches)
2026-07-22 13:18:33,005 [INFO] [287/537] Kyle Walker (340 matches)
2026-07-22 13:18:34,226 [INFO] [288/537] Kieran Trippier (293 matches)
2026-07-22 13:18:35,470 [INFO] [289/537] Ola Aina (211 matches)
2026-07-22 13:18:36,268 [INFO] [290/537] Jordan Pickford (362 matches)
2026-07-22 13:18:37,010 [INFO] [291/537] Jamaal Lascelles (177 matches)
2026-07-22 13:18:37,704 [INFO] [292/537] Karl Darlow (74 matches)
2026-07-22 13:18:38,754 [INFO] [293/537] Adam Smith (255 matches)
2026-07-22 13:18:40,375 [INFO] [294/537] James Ward-Prowse (373 matches)
2026-07-22 13:18:41,030 [INFO] [295/537] Freddie Woodman (7 matches)
2026-07-22 13:18:42,148 [INFO] [296/537] Adama Traoré (282 matches)
2026-07-22 13:18:42,841 [INFO] [297/537] Sam Byram (61 matches)
2026-07-22 13:18:43,539 [INFO] [298/537] Patrick Roberts (25 matches)
2026-07-22 13:18:44,362 [INFO] [299/537] Sam Johnstone (85 matches)
2026-07-22 13:18:45,487 [INFO] [300/537] Joseph Gomez (170 matches)
2026-07-22 13:18:46,614 [INFO] [301/537] Tyrone Mings (189 matches)
2026-07-22 13:18:47,540 [INFO] [302/537] Gianluigi Donnarumma (353 matches)
2026-07-22 13:18:49,426 [INFO] [303/537] Alisson (292 matches)
2026-07-22 13:18:50,199 [INFO] [304/537] Emil Krafth (161 matches)
2026-07-22 13:18:50,934 [INFO] [305/537] Arthur Masuaku (112 matches)
2026-07-22 13:18:51,647 [INFO] [306/537] Lewis Cook (189 matches)
2026-07-22 13:18:52,968 [INFO] [307/537] Lucas Digne (330 matches)
2026-07-22 13:18:54,102 [INFO] [308/537] Jefferson Lerma (251 matches)
2026-07-22 13:18:55,425 [INFO] [309/537] Mateo Kovacic (317 matches)
2026-07-22 13:18:56,217 [INFO] [310/537] Alphonse Areola (263 matches)
2026-07-22 13:18:57,326 [INFO] [311/537] Oleksandr Zinchenko (181 matches)
2026-07-22 13:18:58,026 [INFO] [312/537] Olivier Boscagli (40 matches)
2026-07-22 13:18:59,114 [INFO] [313/537] Odsonne Edouard (145 matches)
2026-07-22 13:18:59,824 [INFO] [314/537] Emiliano Martinez (233 matches)
2026-07-22 13:19:01,264 [INFO] [315/537] Ashley Barnes (207 matches)
2026-07-22 13:19:02,024 [INFO] [316/537] Kepa (208 matches)
2026-07-22 13:19:03,413 [INFO] [317/537] Leon Bailey (249 matches)
2026-07-22 13:19:04,282 [INFO] [318/537] Kevin Danso (193 matches)
2026-07-22 13:19:05,457 [INFO] [319/537] Jacob Bruun Larsen (170 matches)
2026-07-22 13:19:06,168 [INFO] [320/537] Angus Gunn (32 matches)
2026-07-22 13:19:06,892 [INFO] [321/537] Nick Pope (248 matches)
2026-07-22 13:19:08,009 [INFO] [322/537] Aaron Wan-Bissaka (233 matches)
2026-07-22 13:19:08,733 [INFO] [323/537] Tosin Adarabioyo (116 matches)
2026-07-22 13:19:09,861 [INFO] [324/537] Daniel James (125 matches)
2026-07-22 13:19:10,987 [INFO] [325/537] Angel Gomes (136 matches)
2026-07-22 13:19:11,713 [INFO] [326/537] Aaron Ramsdale (195 matches)
2026-07-22 13:19:12,935 [INFO] [327/537] Yves Bissouma (249 matches)
2026-07-22 13:19:13,717 [INFO] [328/537] Walter Benítez (168 matches)
2026-07-22 13:19:15,088 [INFO] [329/537] Youri Tielemans (291 matches)
2026-07-22 13:19:16,209 [INFO] [330/537] Solly March (194 matches)
2026-07-22 13:19:16,927 [INFO] [331/537] Victor Lindelöf (211 matches)
2026-07-22 13:19:18,099 [INFO] [332/537] Niclas Füllkrug (180 matches)
2026-07-22 13:19:19,179 [INFO] [333/537] Will Hughes (214 matches)
2026-07-22 13:19:20,410 [INFO] [334/537] Daichi Kamada (218 matches)
2026-07-22 13:19:21,522 [INFO] [335/537] Timothy Castagne (254 matches)
2026-07-22 13:19:22,705 [INFO] [336/537] Nikola Milenkovic (291 matches)
2026-07-22 13:19:23,479 [INFO] [337/537] Pau Torres (210 matches)
2026-07-22 13:19:24,555 [INFO] [338/537] Joachim Andersen (258 matches)
2026-07-22 13:19:25,714 [INFO] [339/537] Jadon Sancho (230 matches)
2026-07-22 13:19:26,415 [INFO] [340/537] Reiss Nelson (94 matches)
2026-07-22 13:19:27,110 [INFO] [341/537] Martin Dubravka (197 matches)
2026-07-22 13:19:28,291 [INFO] [342/537] Joe Willock (183 matches)
2026-07-22 13:19:29,421 [INFO] [343/537] Rayan Ait Nouri (175 matches)
2026-07-22 13:19:30,551 [INFO] [344/537] Dwight McNeil (248 matches)
2026-07-22 13:19:31,325 [INFO] [345/537] Jean-Clair Todibo (186 matches)
2026-07-22 13:19:32,431 [INFO] [346/537] James Maddison (225 matches)
2026-07-22 13:19:33,179 [INFO] [347/537] Matt Doherty (191 matches)
2026-07-22 13:19:33,968 [INFO] [348/537] Axel Disasi (188 matches)
2026-07-22 13:19:34,725 [INFO] [349/537] Matz Sels (249 matches)
2026-07-22 13:19:35,842 [INFO] [350/537] Naif Aguerd (168 matches)
2026-07-22 13:19:37,035 [INFO] [351/537] Hamed Junior Traore (199 matches)
2026-07-22 13:19:37,831 [INFO] [352/537] Borna Sosa (119 matches)
2026-07-22 13:19:38,575 [INFO] [353/537] Christian Nørgaard (135 matches)
2026-07-22 13:19:39,302 [INFO] [354/537] Benoit Badiashile Mukinayi (148 matches)
2026-07-22 13:19:40,047 [INFO] [355/537] Bafode Diakite (128 matches)
2026-07-22 13:19:41,193 [INFO] [356/537] Ben White (172 matches)
2026-07-22 13:19:42,319 [INFO] [357/537] Max Kilman (186 matches)
2026-07-22 13:19:43,090 [INFO] [358/537] Reinildo (165 matches)
2026-07-22 13:19:44,121 [INFO] [359/537] Harvey Elliott (99 matches)
2026-07-22 13:19:44,807 [INFO] [360/537] Wesley Fofana (111 matches)
2026-07-22 13:19:45,505 [INFO] [361/537] Dean Henderson (160 matches)
2026-07-22 13:19:46,624 [INFO] [362/537] Ezri Konsa Ngoyo (231 matches)
2026-07-22 13:19:47,689 [INFO] [363/537] Sebastiaan Bornauw (152 matches)
2026-07-22 13:19:48,359 [INFO] [364/537] Caoimhin Kelleher (62 matches)
2026-07-22 13:19:49,115 [INFO] [365/537] Igor Julio (145 matches)
2026-07-22 13:19:50,228 [INFO] [366/537] Sandro Tonali (209 matches)
2026-07-22 13:19:50,920 [INFO] [367/537] Ilia Gruev (56 matches)
2026-07-22 13:19:52,155 [INFO] [368/537] Arnaud Kalimuendo Muinga (184 matches)
2026-07-22 13:19:53,250 [INFO] [369/537] Guido Rodríguez (184 matches)
2026-07-22 13:19:53,996 [INFO] [370/537] Sander Berge (132 matches)
2026-07-22 13:19:54,669 [INFO] [371/537] Ki-Jana Hoever (58 matches)
2026-07-22 13:19:55,833 [INFO] [372/537] Luca Netz (131 matches)
2026-07-22 13:19:56,554 [INFO] [373/537] Jorge Cuenca (94 matches)
2026-07-22 13:19:57,266 [INFO] [374/537] Dennis Cirkin (8 matches)
2026-07-22 13:19:58,293 [INFO] [375/537] Pascal Struijk (119 matches)
2026-07-22 13:19:59,404 [INFO] [376/537] Jack Harrison (196 matches)
2026-07-22 13:20:00,097 [INFO] [377/537] Stefan Ortega Moreno (95 matches)
2026-07-22 13:20:01,266 [INFO] [378/537] Wataru Endo (156 matches)
2026-07-22 13:20:02,386 [INFO] [379/537] Sasa Kalajdzic (69 matches)
2026-07-22 13:20:03,520 [INFO] [380/537] Iyenoma Destiny Udogie (147 matches)
2026-07-22 13:20:04,247 [INFO] [381/537] Guglielmo Vicario (166 matches)
2026-07-22 13:20:05,359 [INFO] [382/537] Dilane Bakwa (90 matches)
2026-07-22 13:20:06,090 [INFO] [383/537] Aaron Hickey (103 matches)
2026-07-22 13:20:06,792 [INFO] [384/537] Florentino Luís (62 matches)
2026-07-22 13:20:07,447 [INFO] [385/537] James Trafford (32 matches)
2026-07-22 13:20:08,228 [INFO] [386/537] Robert Sánchez (170 matches)
2026-07-22 13:20:08,917 [INFO] [387/537] Radu Dragusin (75 matches)
2026-07-22 13:20:09,586 [INFO] [388/537] Filip Jorgensen (49 matches)
2026-07-22 13:20:10,672 [INFO] [389/537] Jeremie Frimpong (154 matches)
2026-07-22 13:20:11,398 [INFO] [390/537] Dane Scarlett (11 matches)
2026-07-22 13:20:12,096 [INFO] [391/537] Maxime Estève (109 matches)
2026-07-22 13:20:12,835 [INFO] [392/537] Valentino Livramento (110 matches)
2026-07-22 13:20:13,964 [INFO] [393/537] Anthony Elanga (145 matches)
2026-07-22 13:20:14,638 [INFO] [394/537] Tim Iroegbunam (59 matches)
2026-07-22 13:20:15,395 [INFO] [395/537] Marco Bizot (146 matches)
2026-07-22 13:20:16,113 [INFO] [396/537] David Raya (169 matches)
2026-07-22 13:20:16,831 [INFO] [397/537] Kristoffer Ajer (112 matches)
