FPL Pipeline Run — 20260722_143952
================================

=== [14:39:52] Running: extract_fpl_clean_dataset.py ===
Fetching bootstrap data...
2026-07-22 14:50:46,447 [INFO] [51/537] Anthony Gordon (176 matches)
2026-07-22 14:50:47,161 [INFO] [52/537] Iliman Ndiaye (96 matches)
2026-07-22 14:50:48,225 [INFO] [53/537] Dominik Szoboszlai (167 matches)
2026-07-22 14:50:49,378 [INFO] [54/537] Valentín Castellanos (128 matches)
2026-07-22 14:50:50,092 [INFO] [55/537] Evanilson (67 matches)
2026-07-22 14:50:50,767 [INFO] [56/537] Igor Jesus (37 matches)
2026-07-22 14:50:51,765 [INFO] [57/537] Pedro Neto (184 matches)
2026-07-22 14:50:52,869 [INFO] [58/537] Martín Zubimendi (218 matches)
2026-07-22 14:50:54,673 [INFO] [59/537] John McGinn (233 matches)
2026-07-22 14:50:55,518 [INFO] [60/537] Tomas Soucek (229 matches)
2026-07-22 14:50:56,390 [INFO] [61/537] Florian Wirtz (173 matches)
2026-07-22 14:50:57,271 [INFO] [62/537] Enzo Le Fée (174 matches)
2026-07-22 14:50:58,070 [INFO] [63/537] Jéremy Doku (163 matches)
2026-07-22 14:50:58,792 [INFO] [64/537] Crysencio Summerville (84 matches)
2026-07-22 14:50:59,606 [INFO] [65/537] Anton Stach (151 matches)
2026-07-22 14:51:00,342 [INFO] [66/537] Ryan Gravenberch (124 matches)
2026-07-22 14:51:01,117 [INFO] [67/537] João Palhinha (118 matches)
2026-07-22 14:51:01,867 [INFO] [68/537] Nico O&#039;Reilly (43 matches)
2026-07-22 14:51:02,995 [INFO] [69/537] Tijjani Reijnders (101 matches)
2026-07-22 14:51:03,711 [INFO] [70/537] Diego Gómez (48 matches)
2026-07-22 14:51:04,423 [INFO] [71/537] Rayan (15 matches)
2026-07-22 14:51:06,293 [INFO] [72/537] Alex Iwobi (320 matches)
2026-07-22 14:51:07,404 [INFO] [73/537] Mikel Merino (272 matches)
2026-07-22 14:51:08,532 [INFO] [74/537] Declan Rice (313 matches)
2026-07-22 14:51:09,359 [INFO] [75/537] Cristian Romero (211 matches)
2026-07-22 14:51:10,695 [INFO] [76/537] Lucas Paquetá (214 matches)
2026-07-22 14:51:11,468 [INFO] [77/537] Taiwo Awoniyi (154 matches)
2026-07-22 14:51:12,646 [INFO] [78/537] Mathis Cherki (179 matches)
2026-07-22 14:51:13,393 [INFO] [79/537] Malick Thiaw (124 matches)
2026-07-22 14:51:14,490 [INFO] [80/537] Mikkel Damsgaard (166 matches)
2026-07-22 14:51:15,217 [INFO] [81/537] Elliot Anderson (119 matches)
2026-07-22 14:51:16,413 [INFO] [82/537] Donyell Malen (147 matches)
2026-07-22 14:51:17,162 [INFO] [83/537] Mathys Tel (111 matches)
2026-07-22 14:51:17,863 [INFO] [84/537] Micky van de Ven (113 matches)
2026-07-22 14:51:18,973 [INFO] [85/537] Brenden Aaronson (103 matches)
2026-07-22 14:51:20,303 [INFO] [86/537] Jørgen Strand Larsen (140 matches)
2026-07-22 14:51:21,033 [INFO] [87/537] Jack Hinshelwood (66 matches)
2026-07-22 14:51:22,149 [INFO] [88/537] Patrick Dorgu (91 matches)
2026-07-22 14:51:22,888 [INFO] [89/537] Daniel Muñoz (82 matches)
2026-07-22 14:51:23,574 [INFO] [90/537] Chemsdine Talbi (28 matches)
2026-07-22 14:51:25,426 [INFO] [91/537] Ross Barkley (285 matches)
2026-07-22 14:51:26,767 [INFO] [92/537] Michael Keane (286 matches)
2026-07-22 14:51:27,938 [INFO] [93/537] Dominic Solanke (176 matches)
2026-07-22 14:51:29,241 [INFO] [94/537] Chris Wood (275 matches)
2026-07-22 14:51:30,347 [INFO] [95/537] Alexander Isak (210 matches)
2026-07-22 14:51:31,474 [INFO] [96/537] Gabriel Jesus (243 matches)
2026-07-22 14:51:32,184 [INFO] [97/537] Gabriel (232 matches)
2026-07-22 14:51:32,912 [INFO] [98/537] Nordi Mukiele (232 matches)
2026-07-22 14:51:33,580 [INFO] [99/537] Jacob Murphy (218 matches)
2026-07-22 14:51:34,235 [INFO] [100/537] Callum Hudson-Odoi (176 matches)
2026-07-22 14:51:36,173 [INFO] [101/537] Trevoh Chalobah (146 matches)
2026-07-22 14:51:36,896 [INFO] [102/537] Konstantinos Mavropanos (170 matches)
2026-07-22 14:51:37,548 [INFO] [103/537] Ryan Sessegnon (139 matches)
2026-07-22 14:51:38,224 [INFO] [104/537] Georginio Rutter (132 matches)
2026-07-22 14:51:38,868 [INFO] [105/537] Mathias Jensen (166 matches)
2026-07-22 14:51:39,566 [INFO] [106/537] Samuel Chukwueze (229 matches)
2026-07-22 14:51:40,270 [INFO] [107/537] Emile Smith-Rowe (154 matches)
2026-07-22 14:51:40,954 [INFO] [108/537] Lyle Foster (52 matches)
2026-07-22 14:51:42,108 [INFO] [109/537] Marc Guehi (167 matches)
2026-07-22 14:51:43,454 [INFO] [110/537] Mason Mount (183 matches)
2026-07-22 14:51:44,265 [INFO] [111/537] Amine Adli (129 matches)
2026-07-22 14:51:45,497 [INFO] [112/537] Omar Marmoush (145 matches)
2026-07-22 14:51:46,616 [INFO] [113/537] Matthew Cash (183 matches)
2026-07-22 14:51:47,333 [INFO] [114/537] Tolu Arokodare (43 matches)
2026-07-22 14:51:48,050 [INFO] [115/537] Chimuanya Ugochukwu (120 matches)
2026-07-22 14:51:49,127 [INFO] [116/537] Moisés Caicedo (151 matches)
2026-07-22 14:51:50,163 [INFO] [117/537] Kaoru Mitoma (113 matches)
2026-07-22 14:51:50,854 [INFO] [118/537] Jan Paul van Hecke (106 matches)
2026-07-22 14:51:51,916 [INFO] [119/537] Keane Lewis-Potter (114 matches)
2026-07-22 14:51:52,628 [INFO] [120/537] Santiago Bueno (104 matches)
2026-07-22 14:51:53,290 [INFO] [121/537] Yasin Ayari (66 matches)
2026-07-22 14:51:53,984 [INFO] [122/537] Jurriën Timber (62 matches)
2026-07-22 14:51:54,681 [INFO] [123/537] Alex Scott (80 matches)
2026-07-22 14:51:55,341 [INFO] [124/537] Rodrigo Gomes (47 matches)
2026-07-22 14:51:56,039 [INFO] [125/537] Yankuba Minteh (66 matches)
2026-07-22 14:51:56,731 [INFO] [126/537] Mateus Fernandes (72 matches)
2026-07-22 14:51:57,395 [INFO] [127/537] Mateus Mané (28 matches)
2026-07-22 14:51:58,572 [INFO] [128/537] Joelinton (241 matches)
2026-07-22 14:52:00,011 [INFO] [129/537] Idrissa Gueye (360 matches)
2026-07-22 14:52:01,200 [INFO] [130/537] Jack Grealish (209 matches)
2026-07-22 14:52:02,498 [INFO] [131/537] Tammy Abraham (213 matches)
2026-07-22 14:52:03,186 [INFO] [132/537] Josh Cullen (46 matches)
2026-07-22 14:52:05,059 [INFO] [133/537] Federico Chiesa (267 matches)
2026-07-22 14:52:06,289 [INFO] [134/537] James Tarkowski (340 matches)
2026-07-22 14:52:08,342 [INFO] [135/537] Bernardo Silva (405 matches)
2026-07-22 14:52:09,127 [INFO] [136/537] Adam Armstrong (98 matches)
2026-07-22 14:52:10,282 [INFO] [137/537] Kai Havertz (281 matches)
2026-07-22 14:52:10,990 [INFO] [138/537] Ibrahim Sangare (136 matches)
2026-07-22 14:52:11,703 [INFO] [139/537] Joe Rodon (66 matches)
2026-07-22 14:52:12,743 [INFO] [140/537] Eddie Nketiah (157 matches)
2026-07-22 14:52:13,855 [INFO] [141/537] Tom Cairney (157 matches)
2026-07-22 14:52:14,834 [INFO] [142/537] Justin Kluivert (211 matches)
2026-07-22 14:52:16,006 [INFO] [143/537] Sean Longstaff (194 matches)
2026-07-22 14:52:16,723 [INFO] [144/537] Tyler Adams (155 matches)
2026-07-22 14:52:17,446 [INFO] [145/537] James Garner (114 matches)
2026-07-22 14:52:18,209 [INFO] [146/537] James Justin (128 matches)
2026-07-22 14:52:19,327 [INFO] [147/537] Joshua Zirkzee (125 matches)
2026-07-22 14:52:20,515 [INFO] [148/537] Reece James (156 matches)
2026-07-22 14:52:21,212 [INFO] [149/537] Amad Diallo Traore (74 matches)
2026-07-22 14:52:22,355 [INFO] [150/537] Neco Williams (142 matches)
2026-07-22 14:52:23,590 [INFO] [151/537] Alexis Mac Allister (203 matches)
2026-07-22 14:52:24,809 [INFO] [152/537] Xavi Simons (93 matches)
2026-07-22 14:52:25,884 [INFO] [153/537] Hee-Chan Hwang (153 matches)
2026-07-22 14:52:26,960 [INFO] [154/537] Jacob Ramsey (164 matches)
2026-07-22 14:52:27,684 [INFO] [155/537] Rúben Dias (170 matches)
2026-07-22 14:52:28,430 [INFO] [156/537] Malo Gusto (146 matches)
2026-07-22 14:52:29,624 [INFO] [157/537] Pape Sarr (162 matches)
2026-07-22 14:52:30,723 [INFO] [158/537] Yeremi Pino (168 matches)
2026-07-22 14:52:31,878 [INFO] [159/537] Amadou Onana (146 matches)
2026-07-22 14:52:32,645 [INFO] [160/537] Habib Diarra (114 matches)
2026-07-22 14:52:33,687 [INFO] [161/537] Josko Gvardiol (142 matches)
2026-07-22 14:52:34,427 [INFO] [162/537] Loum Tchaouna (96 matches)
2026-07-22 14:52:35,099 [INFO] [163/537] Archie Gray (52 matches)
2026-07-22 14:52:36,280 [INFO] [164/537] Ryan Christie (124 matches)
2026-07-22 14:52:37,415 [INFO] [165/537] Brennan Johnson (140 matches)
2026-07-22 14:52:38,532 [INFO] [166/537] Noni Madueke (93 matches)
2026-07-22 14:52:39,248 [INFO] [167/537] Milos Kerkez (100 matches)
2026-07-22 14:52:40,377 [INFO] [168/537] Mohammed Kudus (84 matches)
2026-07-22 14:52:41,093 [INFO] [169/537] Ladislav Krejcí (58 matches)
2026-07-22 14:52:41,763 [INFO] [170/537] Mats Wieffer (51 matches)
2026-07-22 14:52:42,525 [INFO] [171/537] Nicolò Savona (42 matches)
2026-07-22 14:52:43,238 [INFO] [172/537] Rio Ngumoha (19 matches)
2026-07-22 14:52:43,890 [INFO] [173/537] Maxim De Cuyper (30 matches)
2026-07-22 14:52:44,573 [INFO] [174/537] Trai Hume (38 matches)
2026-07-22 14:52:45,289 [INFO] [175/537] Dan Ballard (29 matches)
2026-07-22 14:52:46,005 [INFO] [176/537] Eliezer Mayenda (20 matches)
2026-07-22 14:52:46,723 [INFO] [177/537] Estêvão (22 matches)
2026-07-22 14:52:47,438 [INFO] [178/537] Ao Tanaka (28 matches)
2026-07-22 14:52:48,085 [INFO] [179/537] Charalampos Kostoulas (21 matches)
2026-07-22 14:52:49,805 [INFO] [180/537] Granit Xhaka (383 matches)
2026-07-22 14:52:51,248 [INFO] [181/537] Pascal Groß (353 matches)
2026-07-22 14:52:52,258 [INFO] [182/537] James Milner (301 matches)
2026-07-22 14:52:53,056 [INFO] [183/537] Jordan Henderson (290 matches)
2026-07-22 14:52:53,843 [INFO] [184/537] Ben Davies (245 matches)
2026-07-22 14:52:55,228 [INFO] [185/537] Bertrand Traoré (176 matches)
2026-07-22 14:52:55,972 [INFO] [186/537] Kyle Walker-Peters (171 matches)
2026-07-22 14:52:56,690 [INFO] [187/537] Harrison Reed (127 matches)
2026-07-22 14:52:57,380 [INFO] [188/537] Axel Tuanzebe (65 matches)
2026-07-22 14:52:58,607 [INFO] [189/537] Luke Shaw (236 matches)
2026-07-22 14:52:59,837 [INFO] [190/537] Sasa Lukic (259 matches)
2026-07-22 14:53:01,067 [INFO] [191/537] Harry Maguire (291 matches)
2026-07-22 14:53:02,396 [INFO] [192/537] Andrew Robertson (332 matches)
2026-07-22 14:53:03,937 [INFO] [193/537] Rodri (293 matches)
2026-07-22 14:53:05,165 [INFO] [194/537] Martin Odegaard (215 matches)
2026-07-22 14:53:06,083 [INFO] [195/537] Issa Diop (258 matches)
2026-07-22 14:53:07,210 [INFO] [196/537] Randal Kolo Muani (195 matches)
2026-07-22 14:53:08,337 [INFO] [197/537] Yoane Wissa (196 matches)
2026-07-22 14:53:09,393 [INFO] [198/537] Boubacar Kamara (218 matches)
2026-07-22 14:53:10,045 [INFO] [199/537] Kenny Tete (165 matches)
2026-07-22 14:53:11,102 [INFO] [200/537] Lewis Dunk (299 matches)
2026-07-22 14:53:12,228 [INFO] [201/537] Rodrigo Bentancur (243 matches)
2026-07-22 14:53:14,073 [INFO] [202/537] Douglas Luiz (253 matches)
2026-07-22 14:53:14,795 [INFO] [203/537] Enes Ünal (256 matches)
2026-07-22 14:53:15,503 [INFO] [204/537] Ibrahima Konaté (184 matches)
2026-07-22 14:53:16,219 [INFO] [205/537] Ethan Ampadu (124 matches)
2026-07-22 14:53:16,947 [INFO] [206/537] Curtis Jones (153 matches)
2026-07-22 14:53:17,606 [INFO] [207/537] Jaka Bijol (195 matches)
2026-07-22 14:53:18,267 [INFO] [208/537] David Brooks (118 matches)
2026-07-22 14:53:18,985 [INFO] [209/537] William Saliba (215 matches)
2026-07-22 14:53:20,007 [INFO] [210/537] Pedro Porro (162 matches)
2026-07-22 14:53:21,034 [INFO] [211/537] Marc Cucurella (256 matches)
2026-07-22 14:53:22,056 [INFO] [212/537] Diogo Dalot (194 matches)
2026-07-22 14:53:23,181 [INFO] [213/537] Dan Burn (227 matches)
2026-07-22 14:53:24,312 [INFO] [214/537] Gabriel Martinelli (191 matches)
2026-07-22 14:53:25,436 [INFO] [215/537] Jean-Ricner Bellegarde (212 matches)
2026-07-22 14:53:26,209 [INFO] [216/537] Matthijs de Ligt (182 matches)
2026-07-22 14:53:27,383 [INFO] [217/537] Marshall Munetsi (190 matches)
2026-07-22 14:53:28,143 [INFO] [218/537] Evann Guessand (141 matches)
2026-07-22 14:53:28,864 [INFO] [219/537] Riccardo Calafiori (88 matches)
2026-07-22 14:53:29,938 [INFO] [220/537] Tyrick Mitchell (207 matches)
2026-07-22 14:53:31,068 [INFO] [221/537] Nicolás Domínguez (192 matches)
2026-07-22 14:53:31,782 [INFO] [222/537] Armando Broja (100 matches)
2026-07-22 14:53:32,499 [INFO] [223/537] Chris Richards (127 matches)
2026-07-22 14:53:33,191 [INFO] [224/537] Jarrad Branthwaite (85 matches)
2026-07-22 14:53:34,341 [INFO] [225/537] Sven Botman (148 matches)
2026-07-22 14:53:35,472 [INFO] [226/537] Adrien Truffert (188 matches)
2026-07-22 14:53:36,510 [INFO] [227/537] Dan Ndoye (117 matches)
2026-07-22 14:53:37,618 [INFO] [228/537] Joël Veltman (165 matches)
2026-07-22 14:53:38,746 [INFO] [229/537] Maxence Lacroix (181 matches)
2026-07-22 14:53:39,443 [INFO] [230/537] Liam Delap (67 matches)
2026-07-22 14:53:40,587 [INFO] [231/537] Antonee Robinson (158 matches)
2026-07-22 14:53:41,655 [INFO] [232/537] Omar Alderete (170 matches)
2026-07-22 14:53:42,776 [INFO] [233/537] Conor Gallagher (203 matches)
2026-07-22 14:53:43,467 [INFO] [234/537] Jayden Bogle (84 matches)
2026-07-22 14:53:44,147 [INFO] [235/537] Fabio Carvalho (51 matches)
2026-07-22 14:53:44,825 [INFO] [236/537] Hannibal Mejbri (41 matches)
2026-07-22 14:53:45,927 [INFO] [237/537] Vitaly Janelt (161 matches)
2026-07-22 14:53:47,037 [INFO] [238/537] Nathan Collins (150 matches)
2026-07-22 14:53:47,747 [INFO] [239/537] Nico González (89 matches)
2026-07-22 14:53:48,882 [INFO] [240/537] Piero Hincapié (141 matches)
2026-07-22 14:53:49,567 [INFO] [241/537] Hugo Bueno (78 matches)
2026-07-22 14:53:50,317 [INFO] [242/537] Lewis Hall (84 matches)
2026-07-22 14:53:51,036 [INFO] [243/537] Omari Hutchinson (63 matches)
2026-07-22 14:53:52,165 [INFO] [244/537] Alejandro Garnacho (117 matches)
2026-07-22 14:53:53,284 [INFO] [245/537] Rodrigo Muniz (78 matches)
2026-07-22 14:53:53,987 [INFO] [246/537] Soungoutou Magassa (66 matches)
2026-07-22 14:53:55,024 [INFO] [247/537] Matheus Nunes (113 matches)
2026-07-22 14:53:55,718 [INFO] [248/537] Kobbie Mainoo (78 matches)
2026-07-22 14:53:56,427 [INFO] [249/537] Michael Kayode (80 matches)
2026-07-22 14:53:57,500 [INFO] [250/537] Brajan Gruda (82 matches)
2026-07-22 14:53:58,182 [INFO] [251/537] Merlin Röhl (64 matches)
2026-07-22 14:53:59,326 [INFO] [252/537] João Gomes (116 matches)
2026-07-22 14:53:59,986 [INFO] [253/537] Lewis Miley (55 matches)
2026-07-22 14:54:01,067 [INFO] [254/537] Simon Adingra (88 matches)
2026-07-22 14:54:01,744 [INFO] [255/537] Calvin Bassey (94 matches)
2026-07-22 14:54:02,911 [INFO] [256/537] Sávio (90 matches)
2026-07-22 14:54:03,630 [INFO] [257/537] Yehor Yarmolyuk (95 matches)
2026-07-22 14:54:04,345 [INFO] [258/537] Andrey Santos (71 matches)
2026-07-22 14:54:05,470 [INFO] [259/537] Lorenzo Lucca (90 matches)
2026-07-22 14:54:06,188 [INFO] [260/537] Jake O&#039;Brien (84 matches)
2026-07-22 14:54:06,903 [INFO] [261/537] Murillo (93 matches)
2026-07-22 14:54:07,624 [INFO] [262/537] Alejandro Jiménez (57 matches)
2026-07-22 14:54:08,338 [INFO] [263/537] Adam Wharton (70 matches)
2026-07-22 14:54:09,056 [INFO] [264/537] Joshua King (40 matches)
2026-07-22 14:54:09,721 [INFO] [265/537] Josh Acheampong (22 matches)
2026-07-22 14:54:10,488 [INFO] [266/537] Lucas Bergvall (50 matches)
2026-07-22 14:54:11,207 [INFO] [267/537] André (68 matches)
2026-07-22 14:54:12,127 [INFO] [268/537] Justin Devenny (44 matches)
2026-07-22 14:54:12,842 [INFO] [269/537] Ferdi Kadioglu (43 matches)
2026-07-22 14:54:13,494 [INFO] [270/537] Morato (47 matches)
2026-07-22 14:54:14,277 [INFO] [271/537] Matt O&#039;Riley (42 matches)
2026-07-22 14:54:14,990 [INFO] [272/537] Tom Edozie (3 matches)
2026-07-22 14:54:15,710 [INFO] [273/537] Chris Rigg (18 matches)
2026-07-22 14:54:16,424 [INFO] [274/537] Oliver Sonne (7 matches)
2026-07-22 14:54:17,143 [INFO] [275/537] Josh Laurent (33 matches)
2026-07-22 14:54:17,805 [INFO] [276/537] Marcus Edwards (23 matches)
2026-07-22 14:54:18,475 [INFO] [277/537] Jhon Arias (23 matches)
2026-07-22 14:54:19,119 [INFO] [278/537] Max Dowman (6 matches)
2026-07-22 14:54:19,781 [INFO] [279/537] Stefanos Tzimas (9 matches)
2026-07-22 14:54:20,486 [INFO] [280/537] Kevin (26 matches)
2026-07-22 14:54:21,729 [INFO] [281/537] Fabian Schär (266 matches)
2026-07-22 14:54:22,557 [INFO] [282/537] Bernd Leno (385 matches)
2026-07-22 14:54:23,775 [INFO] [283/537] Nathan Aké (249 matches)
2026-07-22 14:54:24,979 [INFO] [284/537] Seamus Coleman (257 matches)
2026-07-22 14:54:26,157 [INFO] [285/537] John Stones (236 matches)
2026-07-22 14:54:27,491 [INFO] [286/537] Nathaniel Clyne (219 matches)
2026-07-22 14:54:28,722 [INFO] [287/537] Kyle Walker (340 matches)
2026-07-22 14:54:29,950 [INFO] [288/537] Kieran Trippier (293 matches)
2026-07-22 14:54:31,133 [INFO] [289/537] Ola Aina (211 matches)
2026-07-22 14:54:31,955 [INFO] [290/537] Jordan Pickford (362 matches)
2026-07-22 14:54:33,038 [INFO] [291/537] Jamaal Lascelles (177 matches)
2026-07-22 14:54:33,732 [INFO] [292/537] Karl Darlow (74 matches)
2026-07-22 14:54:34,966 [INFO] [293/537] Adam Smith (255 matches)
2026-07-22 14:54:36,663 [INFO] [294/537] James Ward-Prowse (373 matches)
2026-07-22 14:54:37,320 [INFO] [295/537] Freddie Woodman (7 matches)
2026-07-22 14:54:38,660 [INFO] [296/537] Adama Traoré (282 matches)
2026-07-22 14:54:39,366 [INFO] [297/537] Sam Byram (61 matches)
2026-07-22 14:54:40,084 [INFO] [298/537] Patrick Roberts (25 matches)
2026-07-22 14:54:40,766 [INFO] [299/537] Sam Johnstone (85 matches)
2026-07-22 14:54:41,926 [INFO] [300/537] Joseph Gomez (170 matches)
2026-07-22 14:54:43,040 [INFO] [301/537] Tyrone Mings (189 matches)
2026-07-22 14:54:43,954 [INFO] [302/537] Gianluigi Donnarumma (353 matches)
2026-07-22 14:54:45,933 [INFO] [303/537] Alisson (292 matches)
2026-07-22 14:54:46,713 [INFO] [304/537] Emil Krafth (161 matches)
2026-07-22 14:54:47,462 [INFO] [305/537] Arthur Masuaku (112 matches)
2026-07-22 14:54:48,257 [INFO] [306/537] Lewis Cook (189 matches)
2026-07-22 14:54:49,610 [INFO] [307/537] Lucas Digne (330 matches)
2026-07-22 14:54:50,843 [INFO] [308/537] Jefferson Lerma (251 matches)
2026-07-22 14:54:52,275 [INFO] [309/537] Mateo Kovacic (317 matches)
2026-07-22 14:54:53,092 [INFO] [310/537] Alphonse Areola (263 matches)
2026-07-22 14:54:54,320 [INFO] [311/537] Oleksandr Zinchenko (181 matches)
2026-07-22 14:54:55,040 [INFO] [312/537] Olivier Boscagli (40 matches)
2026-07-22 14:54:56,166 [INFO] [313/537] Odsonne Edouard (145 matches)
2026-07-22 14:54:56,922 [INFO] [314/537] Emiliano Martinez (233 matches)
2026-07-22 14:54:58,318 [INFO] [315/537] Ashley Barnes (207 matches)
2026-07-22 14:54:59,072 [INFO] [316/537] Kepa (208 matches)
2026-07-22 14:55:00,386 [INFO] [317/537] Leon Bailey (249 matches)
2026-07-22 14:55:01,181 [INFO] [318/537] Kevin Danso (193 matches)
2026-07-22 14:55:02,612 [INFO] [319/537] Jacob Bruun Larsen (170 matches)
2026-07-22 14:55:03,275 [INFO] [320/537] Angus Gunn (32 matches)
2026-07-22 14:55:03,996 [INFO] [321/537] Nick Pope (248 matches)
2026-07-22 14:55:05,173 [INFO] [322/537] Aaron Wan-Bissaka (233 matches)
2026-07-22 14:55:05,891 [INFO] [323/537] Tosin Adarabioyo (116 matches)
2026-07-22 14:55:07,014 [INFO] [324/537] Daniel James (125 matches)
2026-07-22 14:55:08,241 [INFO] [325/537] Angel Gomes (136 matches)
2026-07-22 14:55:08,972 [INFO] [326/537] Aaron Ramsdale (195 matches)
2026-07-22 14:55:10,189 [INFO] [327/537] Yves Bissouma (249 matches)
2026-07-22 14:55:10,936 [INFO] [328/537] Walter Benítez (168 matches)
2026-07-22 14:55:12,033 [INFO] [329/537] Youri Tielemans (291 matches)
2026-07-22 14:55:13,161 [INFO] [330/537] Solly March (194 matches)
2026-07-22 14:55:13,875 [INFO] [331/537] Victor Lindelöf (211 matches)
2026-07-22 14:55:14,859 [INFO] [332/537] Niclas Füllkrug (180 matches)
2026-07-22 14:55:16,024 [INFO] [333/537] Will Hughes (214 matches)
2026-07-22 14:55:17,071 [INFO] [334/537] Daichi Kamada (218 matches)
2026-07-22 14:55:18,050 [INFO] [335/537] Timothy Castagne (254 matches)
2026-07-22 14:55:19,103 [INFO] [336/537] Nikola Milenkovic (291 matches)
2026-07-22 14:55:19,765 [INFO] [337/537] Pau Torres (210 matches)
2026-07-22 14:55:20,858 [INFO] [338/537] Joachim Andersen (258 matches)
2026-07-22 14:55:21,836 [INFO] [339/537] Jadon Sancho (230 matches)
2026-07-22 14:55:22,485 [INFO] [340/537] Reiss Nelson (94 matches)
2026-07-22 14:55:23,194 [INFO] [341/537] Martin Dubravka (197 matches)
2026-07-22 14:55:24,324 [INFO] [342/537] Joe Willock (183 matches)
2026-07-22 14:55:25,350 [INFO] [343/537] Rayan Ait Nouri (175 matches)
2026-07-22 14:55:26,478 [INFO] [344/537] Dwight McNeil (248 matches)
2026-07-22 14:55:27,189 [INFO] [345/537] Jean-Clair Todibo (186 matches)
2026-07-22 14:55:28,324 [INFO] [346/537] James Maddison (225 matches)
2026-07-22 14:55:29,035 [INFO] [347/537] Matt Doherty (191 matches)
2026-07-22 14:55:29,750 [INFO] [348/537] Axel Disasi (188 matches)
2026-07-22 14:55:30,465 [INFO] [349/537] Matz Sels (249 matches)
2026-07-22 14:55:31,591 [INFO] [350/537] Naif Aguerd (168 matches)
2026-07-22 14:55:32,726 [INFO] [351/537] Hamed Junior Traore (199 matches)
2026-07-22 14:55:33,435 [INFO] [352/537] Borna Sosa (119 matches)
2026-07-22 14:55:34,154 [INFO] [353/537] Christian Nørgaard (135 matches)
2026-07-22 14:55:34,800 [INFO] [354/537] Benoit Badiashile Mukinayi (148 matches)
2026-07-22 14:55:35,483 [INFO] [355/537] Bafode Diakite (128 matches)
2026-07-22 14:55:36,520 [INFO] [356/537] Ben White (172 matches)
2026-07-22 14:55:37,630 [INFO] [357/537] Max Kilman (186 matches)
2026-07-22 14:55:38,351 [INFO] [358/537] Reinildo (165 matches)
2026-07-22 14:55:39,372 [INFO] [359/537] Harvey Elliott (99 matches)
2026-07-22 14:55:40,023 [INFO] [360/537] Wesley Fofana (111 matches)
2026-07-22 14:55:40,704 [INFO] [361/537] Dean Henderson (160 matches)
2026-07-22 14:55:41,732 [INFO] [362/537] Ezri Konsa Ngoyo (231 matches)
2026-07-22 14:55:42,694 [INFO] [363/537] Sebastiaan Bornauw (152 matches)
2026-07-22 14:55:43,363 [INFO] [364/537] Caoimhin Kelleher (62 matches)
2026-07-22 14:55:44,082 [INFO] [365/537] Igor Julio (145 matches)
2026-07-22 14:55:45,214 [INFO] [366/537] Sandro Tonali (209 matches)
2026-07-22 14:55:45,925 [INFO] [367/537] Ilia Gruev (56 matches)
2026-07-22 14:55:46,912 [INFO] [368/537] Arnaud Kalimuendo Muinga (184 matches)
2026-07-22 14:55:48,078 [INFO] [369/537] Guido Rodríguez (184 matches)
2026-07-22 14:55:48,825 [INFO] [370/537] Sander Berge (132 matches)
2026-07-22 14:55:49,514 [INFO] [371/537] Ki-Jana Hoever (58 matches)
2026-07-22 14:55:50,635 [INFO] [372/537] Luca Netz (131 matches)
2026-07-22 14:55:51,341 [INFO] [373/537] Jorge Cuenca (94 matches)
2026-07-22 14:55:52,066 [INFO] [374/537] Dennis Cirkin (8 matches)
2026-07-22 14:55:53,195 [INFO] [375/537] Pascal Struijk (119 matches)
2026-07-22 14:55:54,328 [INFO] [376/537] Jack Harrison (196 matches)
2026-07-22 14:55:55,038 [INFO] [377/537] Stefan Ortega Moreno (95 matches)
2026-07-22 14:55:56,168 [INFO] [378/537] Wataru Endo (156 matches)
2026-07-22 14:55:57,291 [INFO] [379/537] Sasa Kalajdzic (69 matches)
2026-07-22 14:55:58,418 [INFO] [380/537] Iyenoma Destiny Udogie (147 matches)
2026-07-22 14:55:59,136 [INFO] [381/537] Guglielmo Vicario (166 matches)
2026-07-22 14:56:00,262 [INFO] [382/537] Dilane Bakwa (90 matches)
2026-07-22 14:56:00,989 [INFO] [383/537] Aaron Hickey (103 matches)
2026-07-22 14:56:01,676 [INFO] [384/537] Florentino Luís (62 matches)
2026-07-22 14:56:02,409 [INFO] [385/537] James Trafford (32 matches)
2026-07-22 14:56:03,125 [INFO] [386/537] Robert Sánchez (170 matches)
2026-07-22 14:56:03,847 [INFO] [387/537] Radu Dragusin (75 matches)
2026-07-22 14:56:04,561 [INFO] [388/537] Filip Jorgensen (49 matches)
2026-07-22 14:56:05,693 [INFO] [389/537] Jeremie Frimpong (154 matches)
2026-07-22 14:56:06,360 [INFO] [390/537] Dane Scarlett (11 matches)
2026-07-22 14:56:07,124 [INFO] [391/537] Maxime Estève (109 matches)
2026-07-22 14:56:07,852 [INFO] [392/537] Valentino Livramento (110 matches)
2026-07-22 14:56:08,970 [INFO] [393/537] Anthony Elanga (145 matches)
2026-07-22 14:56:09,681 [INFO] [394/537] Tim Iroegbunam (59 matches)
2026-07-22 14:56:10,399 [INFO] [395/537] Marco Bizot (146 matches)
2026-07-22 14:56:11,117 [INFO] [396/537] David Raya (169 matches)
2026-07-22 14:56:11,824 [INFO] [397/537] Kristoffer Ajer (112 matches)
